Date,Note,Category,Amount
2022-09-26,Extra Income_6,Extra Income,75.00
2021-09-06,For others - food_16,For others - food,-49.50
2021-11-08,---_12,---,148.01
2018-11-15,---_24,---,-1.30
2021-10-14,Coffee_44,Coffee,-6.50
2020-02-10,---_18,---,98.29
2019-09-29,General_27,General,-1.35
2020-03-18,General_13,General,-0.40
2020-01-22,---_10,---,92.94
2021-03-02,For others - food_42,For others - food,-41.50
2022-02-02,Restaurant_45,Restaurant,-59.50
2019-09-28,General_50,General,-0.40
2022-08-03,Groceries_25,Groceries,-46.59
2019-11-10,General_44,General,-20.12
2019-05-02,General_16,General,-61.50
2022-07-23,Coffee_34,Coffee,-6.47
2019-04-28,General_12,General,-53.00
2019-11-06,General_39,General,-1.18
2019-11-29,General_19,General,-0.30
2018-12-31,General_43,General,-40.00
2021-02-13,Groceries_49,Groceries,-28.33
2021-10-27,Extra Income_6,Extra Income,20.00
2022-10-08,For others - food_26,For others - food,-74.75
2021-04-03,For others - food_33,For others - food,-44.69
2020-07-08,---_13,---,91.54
2020-05-20,---_31,---,75.14
2022-09-08,General_4,General,-40.00
2022-03-07,---_6,---,153.66
2019-11-13,General_50,General,-6.20
2019-04-01,---_24,---,-1.30
2021-02-26,---_34,---,100.12
2020-01-26,General_40,General,-22.26
2019-10-31,General_26,General,-5.50
2022-09-06,---_19,---,68.43
2019-08-29,General_26,General,-1.18
2019-02-15,General_20,General,-6.50
2019-10-22,General_20,General,-1.35
2020-01-19,General_14,General,-28.50
2018-11-24,General_49,General,-16.00
2022-07-07,---_22,---,127.60
2022-07-23,---_47,---,127.60
2020-07-14,General_31,General,-51.26
2019-08-10,General_5,General,-3.00
2019-03-18,---_46,---,-1.26
2019-08-19,General_49,General,-2.69
2022-03-09,---_42,---,153.66
2021-04-10,For others - food_34,For others - food,-26.43
2022-11-10,For others - food_37,For others - food,-17.95
2020-01-03,General_19,General,-8.50
2019-10-23,General_35,General,-1.10
2022-04-06,---_31,---,155.12
2021-10-23,---_10,---,146.98
2019-06-10,---_7,---,-1.30
2022-01-23,---_42,---,138.98
2022-02-28,For others - food_13,For others - food,-31.85
2020-11-15,General_20,General,-15.05
2019-10-25,General_8,General,-0.30
2021-02-14,Groceries_1,Groceries,-8.22
2020-11-01,General_22,General,-20.53
2020-11-12,For others - gift_35,For others - gift,-96.50
2020-03-31,General_17,General,-73.99
2020-07-06,Extra Income_37,Extra Income,10.00
2022-07-23,Groceries_6,Groceries,-6.44
2019-08-16,General_38,General,-3.25
2021-07-30,---_10,---,148.54
2018-09-24,General_26,General,-6.04
2022-09-04,For others - food_48,For others - food,-59.70
2019-10-04,General_19,General,-1.18
2019-09-10,General_0,General,-0.30
2018-10-15,---_38,---,-1.26
2019-11-29,General_21,General,-1.98
2019-09-15,General_10,General,-8.00
2021-12-02,Treat Yourself_16,Treat Yourself,-3.50
2022-02-16,---_5,---,158.35
2019-09-17,General_38,General,-0.40
2021-06-30,---_22,---,149.92
2019-10-31,General_5,General,-0.30
2019-12-14,General_0,General,-5.00
2019-10-05,General_10,General,-0.30
2022-03-20,Groceries_4,Groceries,-63.45
2019-07-25,Sale_14,Sale,45.00
2022-06-16,For others - gift_3,For others - gift,-60.72
2020-08-09,General_35,General,-59.56
2019-10-15,General_13,General,-0.40
2020-10-05,General_44,General,-40.00
2019-10-02,General_38,General,-0.30
2019-09-22,General_48,General,-30.00
2021-01-11,---_8,---,90.27
2021-02-13,Household_27,Household,-58.77
2019-10-10,General_12,General,-0.30
2019-10-20,General_13,General,-0.30
2020-09-19,General_19,General,-39.95
2022-08-22,Mental/physical health services_37,Mental/physical health services,-50.00
2021-07-06,---_13,---,148.54
2022-06-12,Alcohol_31,Alcohol,-24.15
2019-10-30,General_9,General,-2.10
2022-08-21,---_32,---,127.68
2019-09-15,General_5,General,-3.25
2019-10-24,General_11,General,-1.29
2018-12-27,---_26,---,-1.26
2020-06-24,---_10,---,85.81
2019-09-02,General_15,General,-2.69
2022-07-10,Mental/physical health services_37,Mental/physical health services,-35.50
2020-01-04,General_15,General,-1.74
2019-07-21,---_11,---,36.16
2018-07-31,General_2,General,-16.38
2020-06-04,---_14,---,85.81
2019-10-06,---_40,---,92.94
2022-01-17,---_36,---,138.98
2022-01-26,---_27,---,138.98
2019-04-02,---_40,---,-1.30
2019-10-08,General_4,General,-1.18
2018-07-31,---_0,---,-1.26
2019-11-08,General_32,General,-0.30
2019-05-26,General_0,General,-2.43
2019-11-16,Extra Income_13,Extra Income,100.00
2019-12-19,General_33,General,-1.13
2019-12-25,General_5,General,-1.18
2020-06-14,General_16,General,-30.15
2019-12-05,General_23,General,-9.50
2021-06-23,---_0,---,149.92
2022-07-10,For others - food_30,For others - food,-46.50
2019-11-19,General_48,General,-1.35
2019-12-23,General_45,General,-1.35
2019-08-27,---_12,---,33.06
2022-02-20,General_6,General,-5.00
2021-05-07,---_11,---,180.27
2019-12-31,General_37,General,-0.40
2019-01-27,---_33,---,-1.26
2019-11-02,General_10,General,-0.40
2019-05-04,General_33,General,-15.00
2021-09-23,Mental/physical health services_39,Mental/physical health services,-227.00
2020-10-23,---_3,---,90.47
2018-09-18,---_40,---,-1.30
2019-01-06,General_47,General,-50.00
2019-11-11,General_32,General,-0.30
2020-02-06,General_18,General,-2.17
2021-04-23,Fuel_36,Fuel,-51.67
2019-11-23,General_38,General,-25.00
2018-07-27,General_16,General,-28.09
2021-06-25,For others - food_7,For others - food,-87.02
2020-03-07,General_18,General,-14.50
2021-01-10,---_10,---,90.27
2019-10-19,General_31,General,-9.50
2019-09-28,General_19,General,-2.00
2021-11-02,Entertainment_37,Entertainment,-7.50
2019-06-17,---_32,---,-1.30
2019-08-13,General_20,General,-1.35
2020-09-07,General_41,General,-58.00
2019-08-07,General_23,General,-1.35
2018-09-19,---_45,---,-1.30
2022-07-11,For others - food_8,For others - food,-59.51
2019-04-19,Extra Income_26,Extra Income,67.50
2019-07-14,General_8,General,-2.43
2022-02-19,Coffee_45,Coffee,-7.60
2020-11-26,---_32,---,93.53
2021-07-25,Treat Yourself_19,Treat Yourself,-6.00
2019-07-21,General_12,General,-2.69
2020-01-11,General_42,General,-21.50
2019-06-10,General_15,General,-2.43
2019-12-20,General_12,General,-0.30
2019-10-05,General_50,General,-1.10
2020-07-15,---_37,---,91.54
2018-07-27,Extra Income_18,Extra Income,186.33
2019-04-27,General_16,General,-10.25
2019-08-26,General_27,General,-6.29
2021-06-27,---_5,---,149.92
2020-07-13,General_33,General,-6.00
2020-11-11,General_0,General,-5.75
2022-09-02,Household_24,Household,-123.16
2020-09-22,Extra Income_44,Extra Income,20.00
2019-12-05,General_40,General,-0.40
2019-07-06,---_25,---,36.16
2019-11-08,General_41,General,-1.18
2019-08-06,General_1,General,-3.25
2021-08-14,For others - food_28,For others - food,-61.02
2018-08-03,General_25,General,-18.73
2022-03-27,---_34,---,153.66
2020-10-14,General_45,General,-25.50
2020-01-06,---_15,---,92.94
2019-10-11,General_22,General,-65.05
2021-07-12,---_13,---,148.54
2020-03-17,General_30,General,-0.40
2021-06-21,---_25,---,149.92
2019-07-28,General_43,General,-2.69
2022-11-18,---_21,---,43.20
2019-10-07,General_43,General,-1.10
2020-09-23,---_45,---,94.61
2019-07-16,---_15,---,36.16
2018-09-07,---_2,---,-1.30
2020-10-25,---_50,---,90.47
2019-02-10,---_0,---,-1.39
2020-01-20,General_6,General,-0.40
2019-03-01,---_4,---,-1.26
2019-08-10,General_29,General,-3.25
2020-09-02,General_41,General,-35.00
2019-12-15,General_4,General,-26.00
2022-02-15,---_38,---,158.35
2021-09-24,For others - food_10,For others - food,-29.25
2019-12-14,General_29,General,-0.40
2021-10-28,Groceries_2,Groceries,-13.98
2020-08-24,General_45,General,-28.50
2019-08-22,---_41,---,33.06
2020-06-03,---_34,---,85.81
2019-05-12,---_28,---,-1.26
2019-06-16,Extra Income_17,Extra Income,135.00
2019-05-20,General_42,General,-2.43
2018-10-28,---_8,---,-1.26
2019-06-05,---_50,---,-1.30
2022-07-17,Alcohol_0,Alcohol,-34.50
2021-09-28,---_27,---,148.72
2019-08-03,General_1,General,-1.35
2021-10-04,Restaurant_2,Restaurant,-15.07
2020-03-07,General_25,General,-32.50
2022-02-23,---_0,---,158.35
2021-09-30,Coffee_42,Coffee,-15.09
2021-03-03,---_15,---,90.27
2022-10-02,Restaurant_10,Restaurant,-27.50
2019-07-27,General_24,General,-30.25
2019-03-10,General_12,General,-12.16
2019-07-22,---_8,---,36.16
2020-02-19,General_46,General,-11.50
2019-08-11,General_11,General,-3.26
2019-12-23,General_27,General,-3.25
2022-03-20,---_42,---,153.66
2019-06-17,General_39,General,-2.43
2018-10-01,---_20,---,-1.26
2019-09-29,General_21,General,-0.40
2019-11-23,General_11,General,-41.00
2019-09-13,General_15,General,-1.35
2021-12-02,---_46,---,147.02
2019-09-08,General_35,General,-1.35
2019-10-27,General_29,General,-1.29
2021-02-07,For others - food_43,For others - food,-68.75
2020-09-13,General_33,General,-37.72
2021-04-22,General_48,General,-50.00
2018-08-11,---_15,---,-1.26
2019-10-30,General_48,General,-1.10
2021-09-21,---_19,---,148.72
2022-09-19,---_26,---,68.43
2019-02-03,General_31,General,-12.16
2019-12-20,General_14,General,-1.35
2020-01-13,General_19,General,-58.50
2020-07-12,General_23,General,-14.56
2018-10-16,General_41,General,-55.00
2019-08-17,General_35,General,-6.29
2020-11-07,---_3,---,93.53
2018-11-23,General_9,General,-58.00
2022-07-01,---_2,---,127.60
2020-03-12,---_50,---,91.91
2021-05-05,For others - food_33,For others - food,-18.50
2019-06-02,General_44,General,-2.43
2019-10-24,General_46,General,-1.35
2019-11-05,General_24,General,-2.15
2022-10-12,For others - food_0,For others - food,-100.36
2019-03-16,General_41,General,-35.25
2020-01-25,General_37,General,-1.19
2019-07-17,General_32,General,-2.43
2019-08-27,General_13,General,-2.69
2021-08-26,---_12,---,148.54
2022-09-02,---_13,---,68.43
2019-04-07,General_5,General,-12.16
2019-11-14,General_22,General,-0.40
2021-12-22,Karma_44,Karma,-20.00
2019-09-27,General_17,General,-0.30
2021-03-02,Groceries_49,Groceries,-75.50
2019-10-03,General_12,General,-8.50
2019-12-26,General_41,General,-0.30
2019-06-14,---_1,---,-1.30
2019-09-15,General_1,General,-1.35
2021-04-23,For others - food_47,For others - food,-38.00
2021-07-02,Treat Yourself_47,Treat Yourself,-102.39
2022-01-31,For others - gift_43,For others - gift,-142.18
2018-12-13,---_31,---,-1.26
2020-10-17,---_45,---,90.47
2020-10-22,---_40,---,90.47
2019-11-20,General_19,General,-0.30
2019-05-07,General_22,General,-1.61
2020-07-30,General_10,General,-13.52
2019-09-21,General_36,General,-0.40
2021-04-03,Treat Yourself_17,Treat Yourself,-26.84
2019-10-07,General_27,General,-1.35
2020-03-25,General_7,General,-23.28
2020-03-08,General_1,General,-6.00
2022-09-13,Restaurant_47,Restaurant,-35.20
2019-02-14,---_16,---,-1.39
2019-12-21,General_2,General,-0.40
2021-03-30,---_3,---,90.27
2018-09-27,---_3,---,-1.30
2019-10-27,General_3,General,-1.10
2021-06-14,---_37,---,149.92
2018-12-22,---_20,---,-1.26
2019-01-17,---_21,---,-1.26
2019-12-09,General_40,General,-1.18
2020-03-02,General_16,General,-2.50
2019-12-21,General_35,General,-1.35
2019-11-26,General_12,General,-1.98
2019-09-03,General_21,General,-1.18
2019-05-31,General_19,General,-2.43
2019-10-13,General_38,General,-20.00
2020-07-14,General_23,General,-27.50
2022-06-02,For others - food_41,For others - food,-10.50
2019-12-11,---_32,---,92.94
2019-09-29,General_21,General,-1.18
2020-02-18,General_44,General,-3.60
2019-10-11,General_12,General,-17.20
2020-12-31,---_25,---,90.47
2018-09-01,---_37,---,-1.30
2022-11-04,---_6,---,43.20
2020-11-12,Restaurant_20,Restaurant,-12.35
2022-11-10,For others - gift_10,For others - gift,-13.00
2019-10-14,General_25,General,-0.40
2022-07-30,Restaurant_30,Restaurant,-17.33
2020-06-28,---_21,---,85.81
2018-07-25,General_13,General,-4.50
2020-05-10,---_16,---,75.14
2020-08-13,---_24,---,91.54
2019-03-11,---_9,---,-1.26
2022-03-16,General_30,General,-15.00
2020-07-09,---_38,---,91.54
2018-10-23,---_16,---,-1.26
2019-09-04,General_49,General,-1.35
2019-09-16,General_26,General,-3.25
2022-06-30,Household_38,Household,-24.28
2022-02-28,For others - gift_23,For others - gift,-38.17
2019-10-16,General_3,General,-1.18
2021-05-07,Charity_29,Charity,-100.00
2019-10-04,General_23,General,-1.10
2021-10-13,Creative projects_28,Creative projects,-142.50
2022-05-08,For others - food_46,For others - food,-58.50
2019-05-27,---_49,---,-1.26
2019-12-22,General_19,General,-1.13
2019-05-25,General_21,General,-1.61
2021-10-22,---_26,---,146.98
2019-08-23,General_43,General,-3.25
2022-03-04,Coffee_36,Coffee,-7.77
2021-12-10,Coffee_39,Coffee,-3.68
2021-02-18,---_46,---,100.12
2022-02-03,---_29,---,158.35
2021-07-11,---_13,---,148.54
2019-11-17,General_46,General,-1.18
2019-11-11,General_9,General,-12.55
2018-10-04,---_42,---,-1.26
2020-10-15,---_28,---,90.47
2019-05-06,General_10,General,-2.43
2020-03-16,General_21,General,-129.50
2019-08-02,General_5,General,-3.26
2019-08-27,General_42,General,-4.03
2019-09-29,General_43,General,-42.00
2019-11-08,General_0,General,-6.25
2021-12-11,For others - gift_47,For others - gift,-64.96
2021-08-27,General_48,General,-4.00
2020-12-07,For others - food_5,For others - food,-51.50
2022-02-15,For others - food_16,For others - food,-89.50
2021-09-05,---_50,---,148.72
2019-01-11,General_17,General,-10.20
2020-01-26,General_43,General,-0.40
2022-11-17,---_4,---,43.20
2019-04-30,General_2,General,-3.75
2019-06-22,General_26,General,-2.43
2020-04-07,---_28,---,94.98
2019-09-09,General_40,General,-0.30
2020-09-14,---_31,---,94.61
2021-04-01,General_3,General,-28.85
2019-12-25,General_3,General,-1.13
2021-12-17,---_47,---,147.02
2019-12-28,General_2,General,-1.13
2020-08-10,---_46,---,91.54
2020-07-06,Extra Income_46,Extra Income,10.00
2019-09-09,General_28,General,-0.40
2019-12-01,General_5,General,-0.30
2020-04-11,---_30,---,94.98
2020-11-22,General_1,General,-15.00
2019-08-15,General_44,General,-3.26
2021-10-15,Treat Yourself_12,Treat Yourself,-7.14
2019-08-15,General_10,General,-56.00
2020-02-22,---_24,---,98.29
2019-12-15,General_12,General,-0.30
2020-03-03,---_32,---,91.91
2020-05-21,---_47,---,75.14
2020-06-07,General_44,General,-36.37
2022-06-11,Alcohol_5,Alcohol,-29.40
2019-09-21,---_15,---,96.03
2019-11-28,General_5,General,-39.20
2019-10-29,General_19,General,-1.18
2019-11-06,General_38,General,-1.98
2021-01-30,---_23,---,90.27
2022-11-07,taxi/ride share_25,taxi/ride share,-14.07
2019-02-09,General_10,General,-40.00
2019-04-12,General_23,General,-20.00
2021-08-04,---_23,---,148.54
2020-03-08,General_39,General,-3.10
2022-08-21,Restaurant_1,Restaurant,-30.00
2021-01-24,Household_34,Household,-16.64
2022-09-15,For others - food_6,For others - food,-37.38
2021-04-23,Household_29,Household,-26.09
2019-10-14,General_33,General,-1.18
2018-10-18,---_24,---,-1.26
2020-01-24,General_42,General,-1.19
2018-08-10,General_8,General,-70.96
2020-08-22,General_14,General,-25.58
2020-02-18,Extra Income_1,Extra Income,17.74
2021-09-24,Mental/physical health services_20,Mental/physical health services,-150.00
2020-01-10,General_7,General,-1.19
2019-02-08,General_16,General,-26.50
2020-11-06,General_45,General,-15.00
2020-08-02,General_42,General,-87.88
2022-06-11,---_31,---,155.12
2019-10-28,General_17,General,-1.35
2022-09-24,For others - food_40,For others - food,-31.00
2020-09-09,---_29,---,94.61
2019-06-06,General_29,General,-2.43
2020-01-10,General_33,General,-14.50
2019-10-15,General_7,General,-4.17
2019-09-18,General_9,General,-3.25
2019-08-06,General_40,General,-1.18
2021-09-05,Restaurant_22,Restaurant,-40.93
2019-05-03,General_2,General,-2.43
2022-11-02,---_0,---,43.20
2019-10-01,General_32,General,-3.25
2019-12-09,General_11,General,-2.50
2019-11-28,General_1,General,-3.25
2022-11-14,Extra Income_18,Extra Income,100.00
2021-11-22,Extra Income_8,Extra Income,336.00
2019-11-10,---_20,---,96.03
2019-08-31,General_27,General,-3.25
2022-10-05,---_36,---,41.97
2020-11-18,Restaurant_1,Restaurant,-49.11
2021-05-23,---_9,---,180.27
2018-08-07,---_15,---,-1.26
2018-10-26,---_33,---,-1.26
2019-09-06,General_42,General,-3.25
2019-10-06,General_4,General,-25.00
2019-09-08,General_47,General,-1.18
2019-12-05,---_41,---,92.94
2019-08-12,General_49,General,-1.18
2018-08-27,---_49,---,-1.26
2019-08-08,General_11,General,-6.29
2020-08-27,General_3,General,-16.85
2019-10-18,General_5,General,-1.29
2018-09-24,---_19,---,-1.30
2020-03-01,General_22,General,-0.40
2020-01-16,General_25,General,-1.19
2020-07-06,General_8,General,-42.15
2022-05-31,---_31,---,153.66
2019-12-06,General_48,General,-8.50
2020-01-31,General_7,General,-27.50
2019-09-24,General_31,General,-1.35
2018-10-09,---_20,---,-1.26
2022-11-08,Coffee_32,Coffee,-12.69
2021-10-25,---_42,---,146.98
2019-09-21,General_19,General,-0.30
2022-09-01,Extra Income_19,Extra Income,150.00
2019-12-20,General_14,General,-3.25
2020-02-07,General_0,General,-0.40
2020-01-21,General_27,General,-1.19
2022-08-09,---_29,---,127.68
2020-09-13,---_32,---,94.61
2020-01-05,General_44,General,-1.74
2022-07-29,Coffee_10,Coffee,-6.61
2020-03-02,---_26,---,91.91
2019-10-15,General_20,General,-10.55
2020-04-30,General_46,General,-62.15
2019-01-04,General_36,General,-50.43
2019-09-30,General_13,General,-1.35
2020-02-11,General_13,General,-12.55
2019-06-29,General_29,General,-11.40
2020-12-11,---_9,---,90.47
2019-11-30,General_43,General,-1.35
2019-12-11,General_13,General,-1.35
2019-11-18,General_34,General,-1.18
2022-07-12,Groceries_40,Groceries,-67.57
2018-08-15,General_4,General,-34.50
2018-10-13,---_36,---,-1.26
2019-07-14,---_21,---,36.16
2019-11-21,General_21,General,-42.00
2019-09-07,General_50,General,-15.00
2019-12-05,General_36,General,-5.60
2021-07-25,Restaurant_1,Restaurant,-27.50
2019-11-29,General_9,General,-20.00
2019-08-24,General_28,General,-4.03
2019-12-16,General_33,General,-0.40
2019-11-02,General_39,General,-1.18
2019-01-08,---_23,---,-1.26
2020-03-25,General_11,General,-23.94
2019-08-26,General_6,General,-1.18
2021-10-27,Fuel_38,Fuel,-60.00
2020-03-31,General_6,General,-42.76
2021-01-23,Groceries_11,Groceries,-16.14
2022-08-11,---_9,---,127.68
2019-05-02,---_48,---,-1.26
2019-10-06,General_35,General,-4.10
2019-07-27,General_46,General,-35.50
2021-01-22,For others - food_48,For others - food,-94.35
2021-10-02,Haircare/cosmetic_6,Haircare/cosmetic,-45.00
2019-09-14,General_18,General,-0.30
2019-10-15,General_28,General,-3.25
2020-07-24,General_25,General,-24.50
2021-02-04,---_19,---,100.12
2021-05-13,General_45,General,-35.00
2019-11-15,General_32,General,-8.50
2020-08-23,General_42,General,-102.50
2019-07-25,General_46,General,-35.83
2020-08-18,General_22,General,-43.06
2019-05-14,General_5,General,-2.43
2019-11-26,General_33,General,-0.40
2020-12-28,---_43,---,90.47
2020-06-27,General_49,General,-20.00
2022-08-20,Groceries_47,Groceries,-76.74
2022-07-30,Coffee_21,Coffee,-5.93
2022-07-29,Groceries_18,Groceries,-72.50
2021-01-28,For others - food_28,For others - food,-13.50
2018-09-30,---_12,---,-1.30
2020-03-25,General_14,General,-0.40
2019-03-22,---_38,---,-1.26
2018-08-17,General_3,General,-25.00
2022-04-03,---_28,---,155.12
2020-01-12,---_41,---,92.94
2020-01-16,General_6,General,-35.00
2019-10-31,General_6,General,-3.25
2019-08-24,General_17,General,-28.30
2019-11-03,General_12,General,-1.18
2019-03-15,---_18,---,-1.26
2019-12-14,General_7,General,-15.00
2019-02-07,General_16,General,-12.16
2022-05-26,Coffee_34,Coffee,-7.11
2021-04-02,Charity_13,Charity,-50.00
2020-08-29,General_32,General,-30.13
2022-02-09,---_39,---,158.35
2019-07-23,---_6,---,36.16
2020-04-23,General_22,General,-44.50
2019-08-27,General_5,General,-3.26
2020-10-31,General_35,General,-53.50
2019-08-18,General_31,General,-2.69
2019-10-19,General_45,General,-0.30
2020-01-19,General_39,General,-75.00
2019-01-06,General_24,General,-87.00
2022-10-06,Household_41,Household,-134.50
2022-05-13,---_30,---,153.66
2019-10-12,---_33,---,92.94
2019-10-10,General_50,General,-3.25
2020-06-30,---_39,---,85.81
2022-07-29,---_13,---,127.60
2021-04-17,For others - food_42,For others - food,-26.20
2019-12-09,General_24,General,-3.25
2019-03-24,General_26,General,-20.00
2020-01-26,General_25,General,-43.50
2019-03-12,General_37,General,-25.50
2021-11-30,---_18,---,148.01
2019-10-28,General_48,General,-3.25
2020-11-10,For others - food_43,For others - food,-40.00
2019-10-11,General_27,General,-0.40
2020-03-07,---_47,---,91.91
2020-12-29,Charity_34,Charity,-35.00
2021-03-26,---_49,---,90.27
2018-08-15,General_24,General,-340.00
2022-05-11,---_29,---,153.66
2020-01-22,General_48,General,-5.20
2020-12-03,Coffee_0,Coffee,-14.50
2019-12-02,---_25,---,92.94
2022-08-18,Coffee_40,Coffee,-5.50
2022-09-18,Alcohol_10,Alcohol,-41.40
2021-09-05,For others - food_7,For others - food,-140.86
2021-01-12,---_34,---,90.27
2019-10-26,General_30,General,-29.86
2019-10-22,General_18,General,-1.18
2019-12-01,General_11,General,-3.25
2019-08-16,General_27,General,-6.29
2020-01-26,General_47,General,-66.00
2022-10-16,Household_41,Household,-21.07
2022-05-24,Mental/physical health services_28,Mental/physical health services,-150.00
2019-10-11,General_4,General,-0.30
2021-08-07,For others - food_16,For others - food,-64.14
2019-07-12,General_38,General,-2.43
2019-02-06,---_35,---,-1.39
2019-10-16,General_20,General,-0.40
2018-12-21,---_24,---,-1.26
2019-06-16,---_7,---,-1.30
2019-10-11,---_16,---,92.94
2019-07-26,---_24,---,36.16
2020-01-07,General_36,General,-9.45
2019-07-09,General_6,General,-2.43
2020-03-27,---_15,---,91.91
2019-09-21,General_50,General,-12.50
2019-08-11,General_37,General,-2.69
2021-02-08,---_21,---,100.12
2020-05-05,---_40,---,75.14
2022-07-29,Coffee_41,Coffee,-7.38
2019-07-25,General_39,General,-48.00
2022-05-22,Groceries_39,Groceries,-59.20
2022-03-18,---_38,---,153.66
2019-01-14,---_36,---,-1.26
2021-05-16,---_15,---,180.27
2020-11-14,For others - gift_21,For others - gift,-125.44
2019-09-18,General_33,General,-1.18
2022-09-09,Groceries_22,Groceries,-71.93
2019-12-14,General_11,General,-12.08
2020-02-13,---_32,---,98.29
2022-07-05,Coffee_34,Coffee,-5.25
2021-06-26,---_45,---,149.92
2022-08-02,Entertainment_39,Entertainment,-28.42
2020-01-12,General_37,General,-53.00
2020-07-14,General_29,General,-20.17
2019-09-01,General_40,General,-1.35
2019-10-29,---_36,---,92.94
2020-04-02,General_29,General,-0.40
2020-08-19,General_5,General,-85.50
2019-08-28,General_22,General,-3.25
2021-04-17,For others - food_11,For others - food,-51.50
2020-05-06,General_10,General,-42.51
2019-09-19,General_23,General,-2.25
2020-07-06,---_31,---,91.54
2020-07-04,General_27,General,-14.34
2022-05-04,---_35,---,153.66
2021-05-03,---_6,---,180.27
2020-01-07,General_15,General,-0.40
2019-10-18,General_48,General,-0.30
2020-12-19,---_16,---,90.47
2021-10-03,Books_21,Books,-15.00
2021-07-31,---_22,---,148.54
2020-01-18,General_6,General,-14.00
2019-07-27,Sale_6,Sale,95.00
2020-07-07,---_5,---,91.54
2020-11-22,Coffee_40,Coffee,-4.50
2019-12-30,General_38,General,-1.13
2020-02-21,---_20,---,98.29
2019-12-25,---_35,---,92.94
2021-12-25,---_13,---,147.02
2021-03-09,---_13,---,90.27
2020-03-17,---_31,---,91.91
2019-11-01,General_16,General,-1.35
2018-08-20,---_44,---,-1.26
2018-08-06,General_37,General,-121.43
2019-10-17,General_46,General,-14.10
2019-12-17,General_48,General,-1.18
2020-01-24,General_49,General,-13.50
2020-09-16,General_9,General,-7.95
2019-11-10,General_14,General,-18.95
2021-12-22,Groceries_7,Groceries,-58.50
2019-10-27,General_1,General,-2.00
2019-11-14,General_6,General,-1.18
2020-01-18,General_39,General,-244.50
2022-02-06,For others - food_19,For others - food,-12.64
2020-02-28,General_25,General,-23.50
2019-03-31,General_31,General,-12.16
2021-02-05,General_1,General,-15.89
2018-10-17,General_6,General,-69.00
2019-02-28,General_0,General,-3.05
2021-05-28,---_1,---,180.27
2022-11-17,Treat Yourself_32,Treat Yourself,-6.96
2021-09-06,---_3,---,148.72
2022-08-18,For others - food_28,For others - food,-167.16
2019-11-28,---_30,---,96.03
2019-02-01,Extra Income_10,Extra Income,135.00
2022-09-01,Coffee_15,Coffee,-6.48
2019-08-20,General_45,General,-1.35
2018-09-23,---_21,---,-1.30
2019-10-29,General_14,General,-0.30
2022-04-30,Treat Yourself_50,Treat Yourself,-25.07
2021-11-12,Mental/physical health services_4,Mental/physical health services,-150.00
2021-12-19,---_24,---,147.02
2020-12-05,For others - food_28,For others - food,-23.65
2019-11-03,General_11,General,-1.35
2020-02-27,General_24,General,-0.40
2020-12-30,For others - food_38,For others - food,-14.50
2021-11-25,---_12,---,148.01
2019-06-18,---_36,---,-1.30
2019-12-19,General_21,General,-95.50
2019-05-17,General_50,General,-2.43
2021-04-04,---_0,---,203.26
2019-12-10,General_19,General,-1.18
2019-03-04,---_11,---,-1.26
2019-08-25,General_15,General,-14.00
2022-07-26,For others - food_4,For others - food,-25.50
2021-06-29,For others - food_14,For others - food,-8.50
2022-04-11,---_27,---,155.12
2020-11-12,Restaurant_17,Restaurant,-30.00
2019-12-04,General_41,General,-1.13
2019-11-12,General_24,General,-1.35
2019-05-20,---_45,---,-1.26
2020-07-29,---_8,---,91.54
2021-12-09,---_22,---,147.02
2021-11-04,---_29,---,148.01
2020-03-12,General_10,General,-0.40
2019-12-01,General_49,General,-1.18
2021-12-07,---_9,---,147.02
2019-08-02,---_32,---,33.06
2019-08-18,General_48,General,-1.35
2021-01-24,---_19,---,90.27
2019-07-07,General_7,General,-2.43
2020-01-19,General_24,General,-1.19
2020-04-22,General_22,General,-23.63
2019-08-18,General_12,General,-3.26
2022-10-30,---_45,---,41.97
2019-09-06,General_50,General,-1.35
2021-08-12,---_25,---,148.54
2019-08-06,General_47,General,-7.48
2022-04-09,For others - food_9,For others - food,-65.50
2020-01-16,---_37,---,92.94
2022-04-01,---_16,---,155.12
2020-01-05,General_37,General,-42.00
2019-08-15,General_4,General,-1.18
2019-06-20,Extra Income_37,Extra Income,175.00
2020-07-19,---_47,---,91.54
2021-04-03,For others - gift_29,For others - gift,-55.50
2020-06-25,---_4,---,85.81
2019-07-03,General_30,General,-2.69
2022-01-17,Creative projects_5,Creative projects,"-1,044.00"
2022-09-03,For others - gift_46,For others - gift,-6.87
2019-12-16,General_39,General,-1.13
2020-02-11,General_39,General,-2.60
2019-10-15,General_0,General,-1.18
2020-08-22,General_37,General,-12.64
2019-09-28,General_27,General,-16.50
2021-11-16,---_36,---,148.01
2019-11-12,General_31,General,-1.19
2019-11-08,General_25,General,-1.19
2019-12-14,General_31,General,-0.30
2021-11-03,---_27,---,148.01
2019-10-07,General_25,General,-0.30
2020-10-14,General_0,General,-8.50
2020-07-30,General_30,General,-17.74
2020-09-05,---_4,---,94.61
2019-09-18,General_32,General,-0.40
2019-11-07,General_13,General,-1.35
2022-06-07,---_23,---,155.12
2018-11-11,---_25,---,-1.30
2019-11-03,General_16,General,-1.98
2019-01-28,---_45,---,-1.26
2021-08-27,---_43,---,148.54
2020-06-20,---_22,---,85.81
